id,inputProduct,outputProduct,name,quantity
d62c3041_4686_43b8_aaad_f3c790683965,0dc67983_0317_4b51_b312_d93a32e2b031,6ac7cd56_350e_4c3f_be2c_e048445cb32c,S123456 Full Fuselage <- Section 1,1
e75cd45c_6398_4881_b117_defc46574296,4703c740_ad2b_4b53_b472_8648aa9873b7,6ac7cd56_350e_4c3f_be2c_e048445cb32c,S123456 Full Fuselage <- Section 234,1
d73df91e_0efa_4466_b8c0_b11ca691b4fa,c1ead980_7709_4e21_b183_b229044a4643,6ac7cd56_350e_4c3f_be2c_e048445cb32c,S123456 Full Fuselage <- Section 56,1
2e169a0f_0e01_401e_8ec7_008d6cf84f62,d613cd61_1d3c_430b_92e8_c8529b30315e,0dc67983_0317_4b51_b312_d93a32e2b031,Section 1 <- S1 Lower Shell,1
64b157ad_6f0b_42a0_bb3d_9c168fa43427,1dbe71c3_de17_48e2_ab8c_78fbc2a4d6d4,0dc67983_0317_4b51_b312_d93a32e2b031,Section 1 <- S1 Modules,1
35fe063c_addd_4c2f_b2f4_91d9e1d1076f,def1aa1d_ca7d_4820_98a5_cd16b7ed3632,0dc67983_0317_4b51_b312_d93a32e2b031,Section 1 <- S1 Upper Shell,1
589fab14_c634_437a_aef7_68c8cc744e5f,f720d6ce_b29a_4e33_80d0_8423d6386743,91e81215_5fed_40a1_bb1e_92f1cc74c967,Section 2 <- S2 Left Shell,1
afe9ecf0_5eb6_4991_9941_398198d4464d,bdcdece2_daa9_403f_a491_9887a5345a80,91e81215_5fed_40a1_bb1e_92f1cc74c967,Section 2 <- S2 Lower Shell,1
52c471ec_43f8_4037_ba90_253828764bda,f5663589_dba2_4894_96d5_9432b2c9f6bb,91e81215_5fed_40a1_bb1e_92f1cc74c967,Section 2 <- S2 Right Shell,1
090bb9eb_1aa8_4537_a865_8bf20766e633,ec22b3fb_399e_40fc_a16f_a358a9f02ff0,91e81215_5fed_40a1_bb1e_92f1cc74c967,Section 2 <- S2 Top Shell,1
318d1652_5377_4e9b_b37f_d19cda706d75,6b6e4fad_8ec1_476a_9954_9d94d1950142,4703c740_ad2b_4b53_b472_8648aa9873b7,Section 234 <- S234 Modules,1
31cb5a47_55de_4c76_b645_4f740259d24b,91e81215_5fed_40a1_bb1e_92f1cc74c967,4703c740_ad2b_4b53_b472_8648aa9873b7,Section 234 <- Section 2,1
c67a0a12_b601_4af7_9648_e2c3000262b8,11ae1deb_194b_4bb2_b8bc_f860d5d90238,4703c740_ad2b_4b53_b472_8648aa9873b7,Section 234 <- Section 3,1
25ca234e_01c3_4e3c_8073_e0d4c49328da,e138aee8_ddcb_4849_b7c3_fbbd08448745,4703c740_ad2b_4b53_b472_8648aa9873b7,Section 234 <- Section 4,1
256c0699_3d3b_4938_94b6_213e598462b6,a4b66a63_f55d_4809_9b9f_c9746badc003,11ae1deb_194b_4bb2_b8bc_f860d5d90238,Section 3 <- Center Wingbox,1
9981c4d7_ed5d_4143_9515_446c17d0004c,5960a38d_1663_45ad_9bfd_64fa30081634,11ae1deb_194b_4bb2_b8bc_f860d5d90238,Section 3 <- S3 Left Shell,1
c7e5a053_5f40_416d_a2a7_34b4740f5dcf,6383eea1_bfae_4d34_8b00_001f6e794edb,11ae1deb_194b_4bb2_b8bc_f860d5d90238,Section 3 <- S3 Lower Shell,1
690862ae_43d1_4e7b_b10f_dcf29a029f24,afd39515_4bca_4de2_b764_e1a10fc0252f,11ae1deb_194b_4bb2_b8bc_f860d5d90238,Section 3 <- S3 Right Shell,1
4ad3a1f5_b729_4a7e_8fb8_8a46dbdf52bb,f8e9fd6c_448f_48cc_a1c6_b6059452eaa1,11ae1deb_194b_4bb2_b8bc_f860d5d90238,Section 3 <- S3 Top Shell,1
4f85da9f_cb2b_426a_85e6_985916b1d60b,ad9dc001_c59a_46e0_a7c4_dd9db4bd283f,e138aee8_ddcb_4849_b7c3_fbbd08448745,Section 4 <- S4 Left Shell,1
daeb27c3_2dde_4639_ae93_3430449c6598,19bc042a_821e_452f_a147_7ae77ef538cf,e138aee8_ddcb_4849_b7c3_fbbd08448745,Section 4 <- S4 Lower Shell,1
