id,transportationResource,name
c5591639_32b0_438e_8f00_f942112596e9,34e58906_4489_4bff_b20b_62efc7663d43,Algiers Harbor Ship Terminal
c5591639_32b0_438e_8f00_f942112596e9,0e625668_0d9d_4505_88d3_2f4c793a630e,Algiers Harbor Ship Terminal
570cd5bc_1151_426a_b68a_d28a4df43a66,fe4de180_4453_402c_a2f9_110777b278fa,Algiers Harbor Truck Terminal
570cd5bc_1151_426a_b68a_d28a4df43a66,578a835b_900c_438b_bd24_206240ec8e75,Algiers Harbor Truck Terminal
570cd5bc_1151_426a_b68a_d28a4df43a66,4c64b530_fed0_495d_ac8a_05ea7588071c,Algiers Harbor Truck Terminal
6d2cbcb5_78c7_4849_b531_c7774db05ed5,fe4de180_4453_402c_a2f9_110777b278fa,Algiers Truck Terminal
6d2cbcb5_78c7_4849_b531_c7774db05ed5,578a835b_900c_438b_bd24_206240ec8e75,Algiers Truck Terminal
6d2cbcb5_78c7_4849_b531_c7774db05ed5,4c64b530_fed0_495d_ac8a_05ea7588071c,Algiers Truck Terminal
61ebc5d0_0089_47b5_96d9_3fafe2cf2037,fe4de180_4453_402c_a2f9_110777b278fa,Augsburg Truck Terminal
61ebc5d0_0089_47b5_96d9_3fafe2cf2037,c0b0e492_d453_4421_8b88_a157bdee5b02,Augsburg Truck Terminal
61ebc5d0_0089_47b5_96d9_3fafe2cf2037,578a835b_900c_438b_bd24_206240ec8e75,Augsburg Truck Terminal
61ebc5d0_0089_47b5_96d9_3fafe2cf2037,4c64b530_fed0_495d_ac8a_05ea7588071c,Augsburg Truck Terminal
61ebc5d0_0089_47b5_96d9_3fafe2cf2037,45918dea_722e_4bd0_9662_fdf0d6343191,Augsburg Truck Terminal
4cbafaa2_17b3_419d_aa2c_0a38a3eb1388,7e5764c8_b3d8_401c_9c01_791f3f7a8cb6,Belfast Aircraft Terminal
59dcaff9_1f89_4c91_8b48_76b5122f877a,fe4de180_4453_402c_a2f9_110777b278fa,Belfast Truck Terminal
59dcaff9_1f89_4c91_8b48_76b5122f877a,c0b0e492_d453_4421_8b88_a157bdee5b02,Belfast Truck Terminal
59dcaff9_1f89_4c91_8b48_76b5122f877a,578a835b_900c_438b_bd24_206240ec8e75,Belfast Truck Terminal
59dcaff9_1f89_4c91_8b48_76b5122f877a,4c64b530_fed0_495d_ac8a_05ea7588071c,Belfast Truck Terminal
59dcaff9_1f89_4c91_8b48_76b5122f877a,45918dea_722e_4bd0_9662_fdf0d6343191,Belfast Truck Terminal
19c48777_2760_4ef6_b793_15936b1e7e95,9ec1ab98_6ec0_4af1_8281_b32e04c45557,Boston Harbor Ship Terminal
19c48777_2760_4ef6_b793_15936b1e7e95,34e58906_4489_4bff_b20b_62efc7663d43,Boston Harbor Ship Terminal
19c48777_2760_4ef6_b793_15936b1e7e95,0e625668_0d9d_4505_88d3_2f4c793a630e,Boston Harbor Ship Terminal
907e4dcf_75e2_4df7_a001_cc762bc0f74e,fe4de180_4453_402c_a2f9_110777b278fa,Boston Harbor Truck Terminal
907e4dcf_75e2_4df7_a001_cc762bc0f74e,c0b0e492_d453_4421_8b88_a157bdee5b02,Boston Harbor Truck Terminal
907e4dcf_75e2_4df7_a001_cc762bc0f74e,578a835b_900c_438b_bd24_206240ec8e75,Boston Harbor Truck Terminal
907e4dcf_75e2_4df7_a001_cc762bc0f74e,4c64b530_fed0_495d_ac8a_05ea7588071c,Boston Harbor Truck Terminal
907e4dcf_75e2_4df7_a001_cc762bc0f74e,45918dea_722e_4bd0_9662_fdf0d6343191,Boston Harbor Truck Terminal
04d3ffaa_cce5_43c5_b7ee_49c9db558ba7,7e5764c8_b3d8_401c_9c01_791f3f7a8cb6,Brasov Aircraft Terminal
f17df8ba_bf51_456d_8d4a_66123a977bdf,fe4de180_4453_402c_a2f9_110777b278fa,Brasov Truck Terminal
f17df8ba_bf51_456d_8d4a_66123a977bdf,c0b0e492_d453_4421_8b88_a157bdee5b02,Brasov Truck Terminal
f17df8ba_bf51_456d_8d4a_66123a977bdf,578a835b_900c_438b_bd24_206240ec8e75,Brasov Truck Terminal
f17df8ba_bf51_456d_8d4a_66123a977bdf,4c64b530_fed0_495d_ac8a_05ea7588071c,Brasov Truck Terminal
f17df8ba_bf51_456d_8d4a_66123a977bdf,45918dea_722e_4bd0_9662_fdf0d6343191,Brasov Truck Terminal
f4bce140_0d8b_48f9_a5bd_53dada58944d,7e5764c8_b3d8_401c_9c01_791f3f7a8cb6,Bremen Aircraft Terminal
fc2889ff_f667_4dd1_8cc0_3a5bc092a4ae,fe4de180_4453_402c_a2f9_110777b278fa,Bremen Truck Terminal
fc2889ff_f667_4dd1_8cc0_3a5bc092a4ae,c0b0e492_d453_4421_8b88_a157bdee5b02,Bremen Truck Terminal
fc2889ff_f667_4dd1_8cc0_3a5bc092a4ae,578a835b_900c_438b_bd24_206240ec8e75,Bremen Truck Terminal
fc2889ff_f667_4dd1_8cc0_3a5bc092a4ae,4c64b530_fed0_495d_ac8a_05ea7588071c,Bremen Truck Terminal
fc2889ff_f667_4dd1_8cc0_3a5bc092a4ae,45918dea_722e_4bd0_9662_fdf0d6343191,Bremen Truck Terminal
36004971_0e1a_4a6a_9a48_a70cda342177,7e5764c8_b3d8_401c_9c01_791f3f7a8cb6,Broughton Aircraft Terminal
90134a86_067e_486c_95f2_01e60ab3e0e7,fe4de180_4453_402c_a2f9_110777b278fa,Broughton Truck Terminal
